<a href="https://com.nicovideo.jp/community/co587904" target="_blank">天てれリンク放送局 ニコ生本部</a><br>生主：天てれリンク広報部<br>co587904 / <a href="https://live.nicovideo.jp/watch/co587904" target="_blank">最新配信</a><br>2010年12月19日 <span class="small"><a href="../radio" target="_blank">詳細</a></span>
<a href="https://twitcasting.tv/tenterelink" target="_blank">天てれリンク放送局 ツイキャス支部</a><br><a href="https://twitcasting.tv/tenterelink/community/">詳細</a><br>キャス主：天てれリンク広報部
<a href="https://www.showroom-live.com/de5ec1134327" target="_blank">天てれリンク放送局 SHOWROOM支部</a><br><a href="https://www.showroom-live.com/room/profile?room_id=88889">詳細</a><br>部屋主：天てれリンク広報部<br>2016年12月24日
<a href="https://www.youtube.com/channel/UCkLNO-6Ii6Ksj8iNgOpNfnw" target="_blank">天てれリンク放送局 YouTube支部</a><br>つべ主：天てれリンク広報部<br>2018年12月15日
<a href="https://live.line.me/channels/5021882" target="_blank">天てれリンク放送局 LINELIVE支部</a><br>ライバー：天てれリンク広報部
<a href="https://www.instagram.com/tentere_sns/" target="_blank">天てれリンク放送局 インスタライブ支部</a><br>配信主：天てれリンク広報部
<a href="https://twitcasting.tv/ttk_kinoko_1031" target="_blank">キノキャス</a><br>キャス主：キノ
<a href="https://twitcasting.tv/conanttklove" target="_blank">あいこのいてまえキャス</a><br>キャス主：あいこ
<a href="https://twitcasting.tv/c:D5_sho_ttk_CAS" target="_blank">調味料の企画・歌枠</a><br>キャス主：みりん
<a href="https://twitcasting.tv/minamidori5" target="_blank">みりんの天てれ枠</a><br>キャス主：みりん
<a href="https://www.youtube.com/user/jyd5fc" target="_blank">ひちょすけゲームチャンネル</a><br>つべ主：ひちょすけ
<a href="https://twitcasting.tv/utautattk" target="_blank">天照(アマテラス)の頭テラス</a><br>キャス主：天照
<a href="https://com.nicovideo.jp/community/co1113215" target="_blank">天てれだいすき○○○！なにか？</a><br>生主：天照<br>co1113215 / <a href="https://live.nicovideo.jp/watch/co1113215" target="_blank">最新配信</a><br>2011年04月08日
<a href="https://twitcasting.tv/hiyocogam" target="_blank">ひよこの明日を信じたいキャス</a><br>キャス主：ひよこ
<a href="https://twitcasting.tv/bone_1031_ttk" target="_blank">bone_1031_ttk</a><br>キャス主：ボーン
<a href="https://twitcasting.tv/dtk2012_tentere" target="_blank">天てれリンクミニ</a><br>キャス主：DTK
<a href="https://twitcasting.tv/Dream5harupon46" target="_blank">はるキャス</a><br>キャス主：はるぽん
<a href="https://twitcasting.tv/TOKYOGIRLSLOVE0" target="_blank">TOKYOGIRLSLOVE0</a><br>キャス主：かい
<a href="https://twitcasting.tv/ringoringozero1" target="_blank">アップルのきまぐれキャス</a><br>キャス主：アップル
<a href="https://twitcasting.tv/tatsukent4sweet" target="_blank">たっつーのきまぐれキャス</a><br>キャス主：たっつー
<a href="https://com.nicovideo.jp/community/co1655430" target="_blank">天てれの「てれ」は”ひらがな”だ！<br>【２ndシーズン】</a><br>co1655430<br>生主：天てれ（M・仮・X）さん<br>2012年05月23日
<a href="https://twitcasting.tv/c_akilam" target="_blank">c_akilam</a><br>キャス主：ちびまりさん<br>2013.12.15
<a href="https://twitcasting.tv/ettyat5" target="_blank">Phaレディオ</a><br>キャス主：ファントムさん
